Data-Science
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=0
https://www.seek.com.au/job/38285286?type=promoted&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 0
https://www.seek.com.au/job/38296427?type=promoted&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 1
https://www.seek.com.au/job/38305983?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 2
https://www.seek.com.au/job/38274601?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 3
https://www.seek.com.au/job/38299223?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 4
https://www.seek.com.au/job/38285286?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 5
https://www.seek.com.au/job/38241902?type=standard&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 6
https://www.seek.com.au/job/38305440?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 7
https://www.seek.com.au/job/38205809?type=standard&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 8
https://www.seek.com.au/job/38248336?type=standard&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 9
https://www.seek.com.au/job/38267034?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 10
https://www.seek.com.au/job/38178979?type=standard&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 11
https://www.seek.com.au/job/38257609?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 12
https://www.seek.com.au/job/38194327?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 13
https://www.seek.com.au/job/38194317?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 14
https://www.seek.com.au/job/38194322?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 15
https://www.seek.com.au/job/38184695?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 16
https://www.seek.com.au/job/38233234?type=standard&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 17
https://www.seek.com.au/job/38184709?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 18
https://www.seek.com.au/job/38256490?type=standard&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 19
https://www.seek.com.au/job/38184701?type=standout&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 20
https://www.seek.com.au/job/38241900?type=standard&searchrequesttoken=e9d2e472-a696-4b5f-923d-855af5e42ab1 21
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=1
